progress,days_left,team_size,budget_used,task_complexity,risk
56,4,3,73,2,1
59,27,3,33,1,0
48,4,3,74,2,1
31,3,2,99,2,2
49,25,5,37,0,0
6,2,1,92,2,2
31,8,6,53,1,0
59,30,4,70,1,0
49,8,2,66,2,1
21,5,3,81,2,1
36,0,1,77,2,1
25,30,3,48,1,0
39,16,4,38,0,0
67,12,6,64,2,0
62,6,3,84,2,0
0,8,2,70,2,1
20,2,3,96,2,2
54,6,2,88,2,1
40,15,7,73,2,0
64,6,2,81,2,1
60,19,3,71,1,0
69,12,3,76,2,0
51,9,3,61,2,0
65,10,3,69,2,0
70,8,3,89,2,1
40,12,2,55,1,0
10,0,1,78,2,2
36,21,2,40,0,0
35,13,3,45,1,0
51,4,3,69,2,1
1,5,3,70,2,1
45,2,3,74,2,1
0,-2,2,84,2,2
60,6,7,74,1,0
66,7,4,84,2,0
22,3,1,75,2,2
63,19,3,48,2,0
51,10,3,82,2,0
27,19,1,61,1,1
52,10,3,75,2,0
31,-3,3,99,2,2
72,12,5,75,1,0
65,6,2,63,2,1
57,-3,5,37,0,1
56,4,3,87,2,1
16,5,3,84,2,1
14,4,1,72,2,2
31,16,1,45,1,0
36,4,2,71,2,1
26,3,1,87,2,2
0,29,5,68,1,0
54,-2,2,69,1,2
39,1,2,92,2,2
22,2,2,84,2,2
71,11,7,52,1,0
20,0,2,96,2,2
3,5,3,91,2,1
0,12,4,56,2,1
53,5,4,63,2,0
70,19,4,69,2,0
56,2,2,73,2,1
67,-2,1,77,2,2
29,30,5,68,1,0
59,8,2,75,2,1
55,2,4,69,2,1
77,14,4,63,1,0
28,24,4,35,1,0
0,1,1,96,2,2
77,19,5,59,2,0
52,4,2,68,2,1
67,7,2,77,2,1
43,15,7,70,1,0
60,14,3,72,2,0
41,30,3,52,1,0
80,18,6,77,2,0
0,10,5,59,0,0
68,5,3,67,1,0
39,4,1,90,2,2
74,16,7,70,2,0
26,4,3,76,2,1
33,30,4,41,0,0
0,6,1,74,1,1
0,4,3,78,2,1
26,22,3,54,1,0
7,4,3,75,2,1
54,20,2,53,0,0
0,5,1,97,2,2
48,1,2,60,2,1
28,26,1,57,0,1
37,20,2,61,0,0
0,9,1,88,2,2
40,10,3,62,2,0
0,22,5,37,1,0
76,17,5,52,2,0
8,5,2,84,2,1
65,4,4,79,2,1
45,17,3,61,1,0
60,4,2,80,2,1
58,5,4,70,2,0
69,7,3,86,2,1
0,18,6,44,1,0
33,17,5,52,1,0
39,4,1,77,2,1
0,2,1,85,2,2
33,5,6,66,1,0
33,11,4,35,0,0
58,8,2,85,2,1
8,2,1,100,2,2
